date,wait
2018-01-01, 33
2018-01-02, 54
2018-01-03, 77
2018-01-04, 82
2018-01-05, 64
2018-01-06, 61
2018-01-07, 52
2018-01-08, 50
2018-01-09, 33
2018-01-10, 52
2018-01-11, 51
2018-01-12, 41
2018-01-13, 50
2018-01-14, 56
2018-01-15, 47
2018-01-16, 47
2018-01-17, 40
2018-01-18, 39
2018-01-19, 39
2018-01-20, 47
2018-01-21, 45
2018-01-22, 37
2018-01-23, 32
2018-01-24, 30
2018-01-25, 31
2018-01-26, 40
2018-01-27, 46
2018-01-28, 40
2018-01-29, 45
2018-01-30, 32
2018-01-31, 35
2018-02-01, 38
2018-02-02, 50
2018-02-03, 46
2018-02-04, 42
2018-02-05, 39
2018-02-06, 31
2018-02-07, 32
2018-02-08, 32
2018-02-09, 42
2018-02-10, 56
2018-02-11, 41
2018-02-12, 57
2018-02-13, 35
2018-02-14, 35
2018-02-15, 44
2018-02-16, 55
2018-02-17, 49
2018-02-18, 50
2018-02-19, 44
2018-02-20, 50
2018-02-21, 54
2018-02-22, 55
2018-02-23, 47
2018-02-24, 64
2018-02-25, 50
2018-02-26, 39
2018-02-27, 35
2018-02-28, 34
2018-03-01, 33
2018-03-02, 41
2018-03-03, 54
2018-03-04, 49
2018-03-05, 49
2018-03-06, 40
2018-03-07, 32
2018-03-08, 28
2018-03-09, 38
2018-03-10, 34
2018-03-11, 45
2018-03-12, 52
2018-03-13, 49
2018-03-14, 47
2018-03-15, 61
2018-03-16, 43
2018-03-17, 44
2018-03-18, 47
2018-03-19, 57
2018-03-20, 41
2018-03-21, 40
2018-03-22, 35
2018-03-23, 49
2018-03-24, 45
2018-03-25, 39
2018-03-26, 59
2018-03-27, 72
2018-03-28, 70
2018-03-29, 64
2018-03-30, 60
2018-03-31, 46
2018-04-01, 52
2018-04-02, 60
2018-04-03, 64
2018-04-04, 65
2018-04-05, 58
2018-04-06, 49
2018-04-07, 41
2018-04-08, 42
2018-04-09, 35
2018-04-10, 35
2018-04-11, 43
2018-04-12, 49
2018-04-13, 36
2018-04-14, 46
2018-04-15, 46
2018-04-16, 44
2018-04-17, 41
2018-04-18, 37
2018-04-19, 45
2018-04-20, 56
2018-04-21, 55
2018-04-22, 52
2018-04-23, 53
2018-04-24, 56
2018-04-25, 44
2018-04-26, 47
2018-04-27, 54
2018-04-28, 56
2018-04-29, 43
2018-04-30, 47
2018-05-01, 42
2018-05-02, 48
2018-05-03, 58
2018-05-04, 58
2018-05-05, 52
2018-05-06, 50
2018-05-07, 56
2018-05-08, 45
2018-05-09, 50
2018-05-10, 55
2018-05-11, 49
2018-05-12, 47
2018-05-13, 48
2018-05-14, 49
2018-05-15, 41
2018-05-16, 45
2018-05-17, 50
2018-05-18, 47
2018-05-19, 56
2018-05-20, 62
2018-05-21, 64
2018-05-22, 53
2018-05-23, 52
2018-05-24, 58
2018-05-25, 44
2018-05-26, 50
2018-05-27, 52
2018-05-28, 57
2018-05-29, 60
2018-05-30, 58
2018-05-31, 58
2018-06-01, 50
2018-06-02, 50
2018-06-03, 45
2018-06-04, 59
2018-06-05, 60
2018-06-06, 59
2018-06-07, 55
2018-06-08, 49
2018-06-09, 54
2018-06-10, 49
2018-06-11, 54
2018-06-12, 55
2018-06-13, 52
2018-06-14, 50
2018-06-15, 50
2018-06-16, 45
2018-06-17, 39
2018-06-18, 58
2018-06-19, 53
2018-06-20, 57
2018-06-21, 53
2018-06-22, 43
2018-06-23, 37
2018-06-24, 58
2018-06-25, 49
2018-06-26, 52
2018-06-27, 46
2018-06-28, 51
2018-06-29, 41
2018-06-30, 46
2018-07-01, 37
2018-07-02, 46
2018-07-03, 45
2018-07-04, 46
2018-07-05, 53
2018-07-06, 39
2018-07-07, 41
2018-07-08, 41
2018-07-09, 49
2018-07-10, 49
2018-07-11, 52
2018-07-12, 49
2018-07-13, 41
2018-07-14, 46
2018-07-15, 45
2018-07-16, 62
2018-07-17, 46
2018-07-18, 68
2018-07-19, 59
2018-07-20, 44
2018-07-21, 58
2018-07-22, 53
2018-07-23, 60
2018-07-24, 55
2018-07-25, 56
2018-07-26, 65
2018-07-27, 45
2018-07-28, 47
2018-07-29, 39
2018-07-30, 59
2018-07-31, 47
2018-08-01, 46
2018-08-02, 49
2018-08-03, 43
2018-08-04, 47
2018-08-05, 47
2018-08-06, 57
2018-08-07, 49
2018-08-08, 47
2018-08-09, 52
2018-08-10, 42
2018-08-11, 45
2018-08-12, 35
2018-08-13, 54
2018-08-14, 40
2018-08-15, 47
2018-08-16, 42
2018-08-17, 42
2018-08-18, 54
2018-08-19, 39
2018-08-20, 57
2018-08-21, 49
2018-08-22, 52
2018-08-23, 48
2018-08-24, 41
2018-08-25, 55
2018-08-26, 48
2018-08-27, 50
2018-08-28, 44
2018-08-29, 45
2018-08-30, 37
2018-08-31, 37
2018-09-01, 50
2018-09-02, 62
2018-09-03, 49
2018-09-04, 42
2018-09-05, 30
2018-09-06, 33
2018-09-07, 43
2018-09-08, 44
2018-09-09, 34
2018-09-10, 43
2018-09-11, 34
2018-09-12, 35
2018-09-13, 45
2018-09-14, 44
2018-09-15, 49
2018-09-16, 47
2018-09-17, 39
2018-09-18, 40
2018-09-19, 40
2018-09-20, 41
2018-09-21, 39
2018-09-22, 53
2018-09-23, 47
2018-09-24, 32
2018-09-25, 41
2018-09-26, 29
2018-09-27, 50
2018-09-28, 40
2018-09-29, 66
2018-09-30, 42
2018-10-01, 55
2018-10-02, 36
2018-10-03, 37
2018-10-04, 47
2018-10-05, 53
2018-10-06, 83
2018-10-07, 66
2018-10-08, 77
2018-10-09, 42
2018-10-10, 62
2018-10-11, 66
2018-10-12, 62
2018-10-13, 86
2018-10-14, 63
2018-10-15, 54
2018-10-16, 34
2018-10-17, 45
2018-10-18, 59
2018-10-19, 67
2018-10-20, 82
2018-10-21, 48
2018-10-22, 54
2018-10-23, 28
2018-10-24, 49
2018-10-25, 55
2018-10-26, 47
2018-10-27, 75
2018-10-28, 55
2018-10-29, 47
2018-10-30, 47
2018-10-31, 26
2018-11-01, 36
2018-11-02, 43
2018-11-03, 39
2018-11-04, 40
2018-11-05, 36
2018-11-06, 39
2018-11-07, 30
2018-11-08, 42
2018-11-09, 34
2018-11-10, 62
2018-11-11, 75
2018-11-12, 63
2018-11-13, 44
2018-11-14, 43
2018-11-15, 52
2018-11-16, 48
2018-11-17, 52
2018-11-18, 54
2018-11-19, 60
2018-11-20, 48
2018-11-21, 48
2018-11-22, 54
2018-11-23, 60
2018-11-24, 55
2018-11-25, 29
2018-11-26, 43
2018-11-27, 43
2018-11-28, 44
2018-11-29, 37
2018-11-30, 41
2018-12-01, 37
2018-12-02, 38
2018-12-03, 33
2018-12-04, 33
2018-12-05, 22
2018-12-06, 22
2018-12-07, 43
2018-12-08, 50
2018-12-09, 49
2018-12-10, 56
2018-12-11, 43
2018-12-12, 33
2018-12-13, 30
2018-12-14, 35
2018-12-15, 52
2018-12-16, 50
2018-12-17, 42
2018-12-18, 38
2018-12-19, 41
2018-12-20, 49
2018-12-21, 37
2018-12-22, 52
2018-12-23, 60
2018-12-24, 57
2018-12-25, 55
2018-12-26, 60
2018-12-27, 92
2018-12-28, 100
2018-12-29, 91
