year,month,date,dlr_open,dca_open,dlr_close,dca_close,weather_daily_tempHigh,weather_daily_tempLow,weather_daily_precip,parkPopulation
2018,8,8,8,9,0,22,94.19,73.69,0,277
2018,8,9,8,9,0,22,96.44,75.59,0,297
2018,8,10,8,8,0,22,91.82,73.31,0,244
2018,8,11,9,9,0,22,89.84,71.7,0,273
2018,8,12,8,8,0,22,87.71,69.04,0,212
2018,8,13,9,9,23,21,86.18,68.2,0,341
2018,8,14,9,9,23,21,85.33,69.64,0,277
2018,8,15,9,9,23,21,85.17,71.08,0,264
2018,8,16,9,9,23,21,85.58,72.14,0,281
2018,8,17,9,9,23,22,87.64,71.25,0,231
2018,8,18,8,8,23,22,86.81,69.91,0,332
2018,8,19,8,8,23,22,87.1,70.84,0,248
2018,8,20,8,8,23,22,84.34,70.65,0,364
2018,8,21,8,8,23,22,85.43,70.35,0,253
2018,8,22,9,9,23,22,86.86,69.07,0,276
2018,8,23,9,9,23,22,85.74,68.41,0,300
2018,8,24,9,9,23,22,82.78,67.93,0,184
2018,8,25,8,8,0,22,82.94,68.16,0,296
2018,8,26,10,10,0,22,83.3,66.76,0,237
2018,8,27,9,9,22,21,81.82,65.77,0,266
2018,8,28,9,9,22,21,82.72,66.88,0,212
2018,8,29,9,9,22,21,87.19,65.47,0,204
2018,8,30,9,9,22,21,89.46,65.25,0,201
2018,8,31,9,9,0,22,84.99,67.46,0,155
2018,9,1,9,9,0,22,80.81,68.25,0,266
2018,9,2,9,9,0,22,79.94,68.25,0,295
2018,9,3,8,8,23,22,81.29,69.46,0,240
2018,9,4,10,10,21,20,79.51,68.1,0,218
2018,9,5,10,10,20,20,81.09,65.34,0,164
2018,9,6,10,10,20,20,81.15,65.38,0,189
2018,9,7,9,9,0,22,87.23,65.55,0,251
2018,9,8,9,9,0,22,92.48,66.58,0,227
2018,9,9,8,8,0,22,90.42,66.04,0,189
2018,9,10,9,9,22,21,86.02,65.11,0,252
2018,9,11,9,9,21,21,82.59,65.26,0,222
2018,9,12,9,9,21,21,83.56,64.59,0,206
2018,9,13,9,9,21,17,88.83,66.08,0,274
2018,9,14,9,9,0,22,94.18,65.62,0,240
2018,9,15,8,8,0,22,87.09,65.09,0,260
2018,9,16,8,8,23,22,88.01,63.98,0,222
2018,9,17,9,9,20,20,88.47,62.22,0,255
2018,9,18,9,9,21,20,85.31,61.12,0,256
2018,9,19,8,8,18,20,83.18,63.64,0,220
2018,9,20,9,9,21,20,81.74,64,0,305
2018,9,21,8,8,19,23,82.62,64.4,0,236
2018,9,22,8,8,0,22,88.15,65.6,0,365
2018,9,23,8,8,23,22,82.3,64.66,0,267
2018,9,24,8,8,18,20,77.42,64.13,0,180
2018,9,25,9,9,22,20,76.95,62.41,0,274
2018,9,26,8,8,18,20,83.78,64.91,0,134
2018,9,27,9,9,22,20,85.97,65.31,0,280
2018,9,28,8,8,19,23,81.49,65.42,0,250
2018,9,29,8,8,0,22,81.38,62.83,0,390
2018,9,30,8,8,0,22,85.43,68.83,0,255
2018,10,1,8,8,0,22,90.81,72.75,0,312
2018,10,2,8,8,18,21,79.61,67.86,0,201
2018,10,3,8,8,23,22,76.74,64.84,0,223
2018,10,4,8,8,0,22,76.02,64.47,0.05,280
2018,10,5,8,8,19,0,76.47,64.05,0,318
2018,10,6,8,8,0,22,72.89,62.51,0,581
2018,10,7,8,8,0,22,75.04,62.19,0,366
2018,10,8,8,8,0,22,75.41,63.37,0,475
2018,10,9,8,8,18,21,75.25,61.79,0,251
2018,10,10,8,8,0,21,73.28,61.61,0,371
2018,10,11,8,8,0,22,74.21,61.07,0,379
2018,10,12,8,8,19,0,81.45,62.87,0.49,386
2018,10,13,8,8,0,22,65.3,61.67,0.5,581
2018,10,14,8,8,0,22,72.87,62.31,0,328
2018,10,15,8,8,0,22,78.78,58.62,0,350
2018,10,16,8,8,18,21,82.53,60.39,0,190
2018,10,17,8,8,0,22,81.57,60.52,0,285
2018,10,18,8,8,0,22,86.42,65.93,0,363
2018,10,19,8,8,19,0,88.97,65.25,0,378
2018,10,20,8,8,0,22,88.97,62.98,0,580
2018,10,21,8,8,0,22,81.16,61.75,0,308
2018,10,22,8,8,23,21,75.99,62.12,0,342
2018,10,23,8,8,18,21,77.18,61.54,0,150
2018,10,24,9,9,23,21,79.16,62.54,0,273
2018,10,25,8,8,0,22,80.11,61.78,0,288
2018,10,26,8,8,19,0,87.55,62.11,0,279
2018,10,27,8,8,0,22,86.85,60.47,0,488
2018,10,28,8,8,0,22,81.12,59.92,0,297
2018,10,29,8,8,18,21,59.92,75.04,0,230
2018,10,30,9,9,22,20,74.88,60.2,0,296
2018,10,31,8,8,18,21,80.47,60.01,0,124
2018,11,1,9,9,22,20,83.54,62.51,0,212
2018,11,2,8,8,0,22,89.03,61.84,0,222
2018,11,3,8,8,0,21,86.68,62.34,0,227
2018,11,4,8,8,0,22,83.56,59.06,0,221
2018,11,5,9,9,21,20,75.73,62.17,0,229
2018,11,6,9,9,22,20,74.37,60.09,0,210
2018,11,7,9,9,22,20,72.05,59.1,0,170
2018,11,8,8,8,0,20,76.22,65.21,0,218
2018,11,9,8,8,0,22,80.4,56.66,0,240
2018,11,10,8,8,0,22,77.9,51.53,0,417
2018,11,11,8,8,0,22,76.81,57.1,0,447
2018,11,12,8,8,0,22,77.41,59.17,0,369
2018,11,13,8,8,23,20,76.11,63.7,0,304
2018,11,14,8,8,23,20,79.89,57.62,0,269
2018,11,15,8,8,0,21,80.35,55.93,0,320
2018,11,16,8,8,0,22,75.98,54.79,0,309
2018,11,17,8,8,0,22,71.7,55.49,0,367
2018,11,18,8,8,0,22,74.53,55.62,0,356
2018,11,19,8,8,0,22,72,54.31,0,413
2018,11,20,8,8,0,22,72.67,53.69,0,351
2018,11,21,8,8,0,22,70.67,57.83,0,279
2018,11,22,8,8,0,22,66.69,55.5,1,350
2018,11,23,8,8,0,22,67.32,56.28,0,368
2018,11,24,8,8,0,22,68.39,54.85,0,303
2018,11,25,8,8,0,22,74.75,59.54,0,201
2018,11,26,9,9,23,20,77.76,56.5,0,342
2018,11,27,9,9,23,20,74.88,54.42,0,292
2018,11,28,9,9,23,20,67.56,58.1,0,275
2018,11,29,9,9,21,21,61.98,54.26,1,215
2018,11,30,8,8,0,22,65.04,50.87,0.59,336
2018,12,1,8,8,0,22,63.99,50.02,0,283
2018,12,2,8,8,0,22,63.31,49.73,0,228
2018,12,3,8,8,0,22,67.49,52.91,0,248
2018,12,4,8,8,0,22,70.8,52.15,0,241
2018,12,5,8,8,0,22,56.78,54.17,1,157
2018,12,6,8,8,0,21,56.85,53.13,1,151
2018,12,7,8,8,0,22,68.63,51.98,0.14,315
2018,12,8,8,8,0,22,71.27,54.03,0,387
2018,12,9,8,8,0,22,72.11,56.73,0,316
2018,12,10,8,8,0,22,66.33,53.49,0,362
2018,12,11,8,8,0,22,68.87,51.97,0,290
2018,12,12,8,8,0,22,65.8,51.19,0,175
2018,12,13,8,8,0,22,77.08,56.64,0,205
2018,12,14,8,8,0,22,67.6,53.18,0,234
2018,12,15,8,8,0,22,73.64,49.88,0,418
2018,12,16,8,8,0,22,70.95,55.36,0,233
2018,12,17,8,8,0,22,65.4,55.03,0,276
2018,12,18,8,8,0,22,67.36,52.14,0,253
2018,12,19,8,8,0,22,74.92,51.95,0,269
2018,12,20,8,8,0,22,77.63,56.08,0,295
2018,12,21,8,8,0,22,69.29,52.28,0,274
2018,12,22,8,8,0,22,69.86,51.94,0,413
2018,12,23,8,8,0,22,65.82,52.53,0,384
2018,12,24,8,8,0,22,65.91,55.45,0,468
2018,12,25,8,8,0,22,64.09,48.17,0.46,464
2018,12,26,8,8,0,22,64.59,49.91,0,435
2018,12,27,8,8,0,23,63.43,50.57,0,687
2018,12,28,8,8,0,22,59.62,47.21,0,674
2018,12,29,8,8,0,22,62.54,44.96,0,572
2018,12,30,8,8,0,22,63.22,50.08,0,417
2018,12,31,8,8,2,1,60.11,47.38,0,78
2019,1,1,9,9,23,21,58.72,44.13,0,317
2019,1,2,9,9,0,21,62.36,45.14,0,470
2019,1,3,9,9,0,21,66.84,44.56,0,557
2019,1,4,9,9,23,21,65.53,50.15,0,362
2019,1,5,9,9,23,21,58,49.04,1,223
2019,1,6,8,8,0,22,59.83,51.84,0.99,276
2019,1,7,8,8,23,22,61.78,51.96,0.48,351
2019,1,8,9,9,23,21,72.13,50.64,0,329
2019,1,9,9,9,21,21,67.25,50.75,0,308
2019,1,10,9,9,21,20,64.65,51.34,0,337
2019,1,11,9,9,0,22,64.34,51.94,0,272
2019,1,12,8,8,23,21,59.26,47.76,1,310
2019,1,13,8,8,23,22,61.41,54,0,247
2019,1,14,9,9,20,20,58,52.63,1,125
2019,1,15,9,9,20,20,59.78,53.55,1,121
2019,1,16,9,9,20,20,60.77,59.28,1,122
2019,1,17,9,9,20,20,61.79,55.03,1,135
2019,1,18,8,8,23,22,64.09,53.39,0,294
2019,1,19,8,8,23,22,77.46,56.42,0,357
2019,1,20,8,8,23,22,73.83,52.77,0,356
2019,1,21,9,9,21,21,62.78,50.23,0,246
2019,1,22,10,10,20,20,65.94,48.75,0,270
2019,1,23,10,10,20,20,68.27,50.6,0,241
2019,1,24,10,10,20,20,76.02,57.22,0,251
2019,1,25,9,9,0,22,76.91,63.97,0,241
2019,1,26,8,8,0,22,78.4,56.95,0,279
2019,1,27,9,9,23,22,76.63,53.86,0,266
2019,1,28,10,10,20,20,74.41,57.84,0,360
2019,1,29,10,10,20,20,69.94,55.51,0,269
2019,1,30,10,10,20,20,67.12,54.75,0,237
2019,1,31,10,10,20,20,59.28,49.8,1,173
2019,2,1,9,9,0,22,62.49,55.5,0,312
2019,2,2,8,8,0,22,59.53,51.22,1,137
2019,2,3,8,8,23,22,56.6,52.38,0.65,195
2019,2,4,9,9,20,20,56.66,48.52,0.85,140
2019,2,5,9,9,20,20,54.24,39.64,1,161
2019,2,6,9,9,20,20,56.22,41.36,0,236
2019,2,7,9,9,20,20,61.36,44.08,0,285
2019,2,8,9,9,0,22,61.51,46.61,0,265
2019,2,9,8,8,0,22,58.63,47.42,0.84,300
2019,2,10,8,8,0,22,54.79,40.62,0.9,174
2019,2,11,8,8,23,22,60.26,46.16,0,305
2019,2,12,9,9,21,20,67.82,54.16,0,248
2019,2,13,9,9,21,20,60.75,52.98,0.87,121
2019,2,14,9,9,0,22,61.58,49.96,1,197
2019,2,15,9,9,23,22,59.09,46.21,0.95,215
2019,2,16,9,9,0,22,59.92,44.26,0.61,448
2019,2,17,9,9,23,22,55.35,40.57,0.28,321
2019,2,18,9,9,23,22,56.7,40.88,0,345
2019,2,19,9,9,23,21,57.94,41.57,0,397
2019,2,20,9,9,22,21,54.1,45.39,0.89,289
2019,2,21,8,8,23,21,54.39,39.83,0.55,331
2019,2,22,8,8,0,22,59.21,42.03,0,358
2019,2,23,8,8,0,22,61.77,46.04,0,395
2019,2,24,8,8,23,22,66.73,48.69,0,290
2019,2,25,9,9,21,20,67.09,48.52,0,282
2019,2,26,9,9,21,20,66.05,51.05,0,264
2019,2,27,9,9,21,20,64.74,56.12,0.1,217
2019,2,28,9,9,21,20,66.25,57.02,0,283
2019,3,1,8,8,0,22,65.84,55.66,0,260
2019,3,2,8,8,0,22,61.11,56.12,1,182
2019,3,3,8,8,23,22,61.43,53.47,0.14,190
2019,3,4,9,9,22,20,61.66,49.15,0,262
2019,3,5,9,9,21,20,66.4,56.52,0.43,151
2019,3,6,9,9,20,20,60.11,54.12,1,77
2019,3,7,9,9,20,20,61.13,48.25,0.6,177
2019,3,8,9,9,0,22,58.23,48.06,0.4,188
2019,3,9,8,8,0,22,58.95,47.02,0,262
2019,3,10,8,8,0,22,58.86,47.83,0,217
2019,3,11,8,8,0,22,64.71,52.11,0.41,330
2019,3,12,8,8,23,22,66.2,50.66,0.42,374
2019,3,13,8,8,23,22,64.43,53.53,0,330
2019,3,14,8,8,0,22,69.31,56.25,0,380
2019,3,15,8,8,23,22,73.85,59.7,0,342
2019,3,16,8,8,0,22,79.15,57.53,0,468
2019,3,17,8,8,0,22,82.8,56.94,0,375
2019,3,18,8,8,0,22,77.39,54.82,0,426
2019,3,19,8,8,23,22,66.35,56.59,0,420
2019,3,20,8,8,23,22,61.71,51.92,0.38,272
2019,3,21,8,8,23,22,58.68,49.62,0.67,371
2019,3,22,8,8,0,22,64.41,51.48,0,327
2019,3,23,8,8,0,22,64.18,52.8,0,382
2019,3,24,8,8,0,22,69.31,52.54,0,345
2019,3,25,8,8,0,22,75.12,52.21,0,371
2019,3,26,8,8,0,22,72.48,54.02,0,382
2019,3,27,8,8,0,22,68.63,54.73,0,311
2019,3,28,8,8,0,22,67.11,51.24,0,384
2019,3,29,8,8,0,22,69.2,52.85,0,309
2019,3,30,8,8,0,22,78.48,56.74,0,400
2019,3,31,8,8,0,22,81.58,60.84,0,300
2019,4,1,8,8,0,22,81.55,56.29,0,471
2019,4,2,8,8,0,22,66.43,54.47,0.1,378
2019,4,3,8,8,0,22,64.78,54.32,0.33,342
2019,4,4,8,8,0,22,65.37,53.7,0.25,364
2019,4,5,8,8,23,22,65.04,54.57,0,335
2019,4,6,8,8,23,22,67.12,54.09,0.1,382
2019,4,7,8,8,0,22,77.8,58.54,0,226
2019,4,8,8,8,0,22,82.62,58.89,0,183
2019,4,9,8,8,0,22,72.16,57.7,0,189
2019,4,10,8,8,0,22,74.14,51.91,0,166
2019,4,11,8,8,0,22,68.54,50.83,0,177
2019,4,12,9,9,23,22,69.61,52.13,0,255
2019,4,13,9,9,23,21,74.53,54.24,0,329
2019,4,14,9,9,23,22,73.3,51.65,0,231
2019,4,15,8,8,23,21,67.15,55.35,0,212
2019,4,16,8,8,23,21,66.15,50.11,0.26,236
2019,4,17,8,8,23,22,73.21,53.42,0.04,222
2019,4,18,8,8,0,22,79.6,55.28,0,264
2019,4,19,8,8,23,22,70.31,55.09,0.03,238
2019,4,20,8,8,23,21,63.89,54.17,0.06,249
2019,4,21,8,8,23,22,65.85,49.6,0,179
2019,4,22,8,8,0,22,68.82,53,0,233
2019,4,23,8,8,0,22,71.3,55.79,0,350
2019,4,24,8,8,0,22,71.89,56.38,0,357
2019,4,25,8,8,0,22,71.71,55.81,0,359
2019,4,26,8,8,0,22,68.29,56.23,0.03,317
2019,4,27,8,8,0,22,66.19,56.6,0,387
2019,4,28,8,8,0,22,66.92,55.76,0.06,254
2019,4,29,9,9,23,21,65.73,57.11,0.75,403